client_id,name,email,service,status,date
1865,Jacinto Rios,[email],Internet,high,20/02/1996
2165,David Luque,[email],Internet,law,20/02/1996
1654,Felix Frias,[email],Internet,law,22/02/1996
6548,Frey Esqiu,[email],Internet,law,23/02/1996
4561,Simon Bolivar,[email],Internet,high,
3215,Dante Aligheri,[email],Internet,law,25/02/1996
3218,Juan Pellato,[email],Internet,law,26/02/1996
8976,San Juan,[email],Internet,,27/02/1996
9489,Obispo Trejo,[email],Internet,,28/02/1996
9822,Roma Italia,[email],Internet,high,29/02/1996
2926,Jose Artigas,[email],Internet,law,01/03/1996
2928,Nicolas Avellaneda,[email],Internet,high,03*03/1996
7848,Martin Garcia,[email],Internet,law,03/03/1996
2598,Felix Paz,,Internet,high,04/03/1996
2265,Ovidio Lagos,[email],Internet,high,05/03/1996
3264,San Lorenzo,,Internet,high,06/03/1996
8928,Ramiro Ituzaingo,[email],Internet,law,07/03/1996
7182,Buenos Aires,[email],Internet,high,08/03/1996
1871,Intendente Mestre,[email],Internet,high,09/03/1996